,name,sentiment_score,type,difference_from_avg
0,AIIB,1.0064208738094318,ab,0.11660806241590815
1,BDO,0.9092013547178425,ab,0.01938854332431883
2,BEA,0.9072463248919032,ab,0.017433513498379516
3,BNI,0.892849902754544,ab,0.003037091361020372
4,BOC,0.7793456841118388,ab,0.11046712728168484
5,BRI,0.8563484575684231,ab,0.03346435382510049
6,BangkokBank,0.9509740113061776,ab,0.06116119991265401
7,CCB,0.9067895050612831,ab,0.016976693667759446
8,CHBank,0.8433224333531202,ab,0.04649037804040346
9,CIMB,0.8661390128059344,ab,0.023673798587589223
10,CITICBank,0.9157400579569116,ab,0.025927246563387962
11,CMB,0.8881242665683918,ab,0.0016885448251318103
12,CitiBank,0.8304457609781805,ab,0.05936705041534318
13,DBS,0.8819937827240047,ab,0.00781902866951889
14,Dahsing,0.8282695816190064,ab,0.061543229774517205
15,Danamon,0.736009549941188,ab,0.1538032614523357
16,HLB,0.9253152029743467,ab,0.03550239158082302
17,HSBCBank,0.866363019581079,ab,0.023449791812444665
18,Hana,0.8781259101785108,ab,0.011686901215012813
19,ICBC,0.9366339532160063,ab,0.04682114182248265
20,Krungthai,0.9834771611160872,ab,0.09366434972256354
21,MUFG,0.8661943149698447,ab,0.02361849642367897
22,Mandiri,0.7911531083217126,ab,0.09865970307181104
23,Maybank,0.8600246021339297,ab,0.029788209259593912
24,Mizuho,1.007964828069086,ab,0.11815201667556241
25,OCBC,0.8442939638172018,ab,0.04551884757632185
26,PSBC,0.9340714935623405,ab,0.0442586821688169
27,RHB,0.8620635914013887,ab,0.027749219992134977
28,SBI,0.9783964241003319,ab,0.08858361270680826
29,SCB,0.8980451748474,ab,0.008232363453876346
30,Shinhan,0.9599647837539701,ab,0.07015197236044646
31,UOB,0.882701872381339,ab,0.007110939012184625
32,1STSTATE,0.8718887054441162,am,0.04562375299583166
33,ABERDEEN,0.9635860016829927,am,0.13732104923470811
34,ALLIANZ,0.8555885672213404,am,0.029323614773055784
35,AVIVA,0.8265304203421999,am,0.00026546789391534986
36,AXAAM,0.8686765268072576,am,0.042411574358973025
37,Aegon,0.8852394987201063,am,0.05897454627182175
38,Ameriprise,0.8682894466564762,am,0.042024494208191654
39,Ashmore,0.8838141585505705,am,0.05754920610228598
40,BNP,0.8756272519561163,am,0.049362299507831775
41,BOA,0.8472566085126715,am,0.02099165606438691
42,BOCHK,0.8884958055605023,am,0.062230853112217765
43,BOCOM,1.0051747032061595,am,0.17890975075787496
44,Barings,0.886049036434257,am,0.05978408398597246
45,BlackRock,0.8499282064665248,am,0.02366325401824021
46,CAPITAL,0.0,am,0.8262649524482846
47,CICC,0.9083074645224586,am,0.08204251207417401
48,CITICCapital,0.0,am,0.8262649524482846
49,CMBC,0.885021593457321,am,0.05875664100903644
50,CreditSuisse,0.8657145092426851,am,0.03944955679440054
51,Deutsche,0.941671412580079,am,0.11540646013179445
52,EFUND,0.8756463558592482,am,0.04938140341096364
53,EVERBRIGHT,0.8342936829369784,am,0.008028730488693792
54,Edward,0.7726664094805358,am,0.0535985429677488
55,FIDELITY,0.8635943706335257,am,0.03732941818524116
56,Fisch,0.6931471805599453,am,0.1331177718883393
57,Fullerton,0.975887980580284,am,0.14962302813199946
58,GAM,0.86154056650875,am,0.03527561406046542
59,GOLDMAN,0.8810821842510418,am,0.054817231802757216
60,HANGSENG,0.8397078745528441,am,0.013442922104559551
61,HSBCAM,0.8603422165399557,am,0.03407726409167111
62,Harbor,0.8789231108451449,am,0.05265815839686028
63,Insight,0.9373058210279201,am,0.11104086857963558
64,Invesco,0.8896538475659771,am,0.06338889511769252
65,JPMORGAN,0.8846614389601536,am,0.05839648651186902
66,Legal&General,0.8710910253192713,am,0.04482607287098672
67,Manulife,0.9046696025585017,am,0.07840465011021713
68,Mellon,0.907877362029147,am,0.08161240958086247
69,Morgan,0.8277812149771193,am,0.0015162625288347442
70,Muzinich,0.8462707688088144,am,0.020005816360529782
71,Natixis,0.7095181821819111,am,0.11674677026637348
72,Neuberger,0.8587788160813106,am,0.032513863633026
73,Ninetyone,0.8793494390396652,am,0.05308448659138065
74,PGIM,0.9096180985345899,am,0.08335314608630529
75,PICTET,0.8345626342609893,am,0.008297681812704738
76,PIMCO,0.9164766290809726,am,0.09021167663268803
77,Pinebridge,0.8586675806205358,am,0.03240262817225126
78,SMTH,0.826768155155306,am,0.0005032027070214218
79,Schroders,0.8563360037504152,am,0.030071051302130614
80,Sinopac,0.863391572155911,am,0.03712661970762643
81,TCW,0.0,am,0.8262649524482846
82,TIAA,0.8796297434247059,am,0.05336479097642133
83,TROWEPRICE,0.86029366293323,am,0.03402871048494538
84,UBS,0.9065815751818359,am,0.08031662273355133
85,UOBAM,0.8153694027821675,am,0.010895549666117055
86,VP,0.8942946120585233,am,0.06802965961023877
87,Vanguard,0.9405903911942692,am,0.11432543874598466
88,Wellington,0.9038728597568887,am,0.07760790730860412
89,AP1,0.8707211272000268,pf,0.016048762690885066
90,AP2,0.8344317360613106,pf,0.020240628447831144
91,AP3,0.8766643862927719,pf,0.021992021783630133
92,AP4,0.8599180163289633,pf,0.005245651819821506
93,AP7,0.8862369457076772,pf,0.031564581198535446
94,CPP,0.8880682707394244,pf,0.03339590623028266
95,FDC,0.8552666801512232,pf,0.0005943156420814555
96,FF,0.7500734954004908,pf,0.1045988691086509
97,GEPF,0.8261366673867749,pf,0.02853569712236681
98,GPF,0.8509403418155738,pf,0.0037320226935679823
99,GPIF,0.8574143009495997,pf,0.0027419364404579483
100,ISIF,0.8988496013320579,pf,0.04417723682291619
101,KWSP_EPF,0.7816259240386889,pf,0.07304644047045283
102,LPF,0.8271093290247717,pf,0.027563035484370002
103,NPF,0.8920656019257934,pf,0.03739323741665168
104,NZSF,0.9192354077911189,pf,0.06456304328197715
105,AIA,0.8746118874680587,ins,0.07393109191253933
106,AXA,0.8745086487939032,ins,0.07382785323838381
107,AsahiMutual,0.0,ins,0.8006807955555194
108,Cathay,0.8841313523845646,ins,0.08345055682904523
109,DGB,0.8583118283186342,ins,0.057631032763114765
110,DaiichiLife,0.852275131328191,ins,0.051594335772671585
111,FWD,0.8247786501216048,ins,0.024097854566085375
112,Fukoku,0.7139805138932787,ins,0.08670028166224075
113,JapanPost,0.7629227553603657,ins,0.03775804019515372
114,KBFG,0.9260808411217095,ins,0.1254000455661901
115,Kyobo,0.8495371073196921,ins,0.04885631176417271
116,MeijiYasuda,0.7888577008824902,ins,0.011823094673029222
117,NanShanLife,0.8805256740791996,ins,0.07984487852368016
118,NipponLife,0.7951833774946769,ins,0.005497418060842474
119,PingAn,0.8402043460020299,ins,0.03952355044651046
120,Prudential,0.8981490231465389,ins,0.09746822759101947
121,ShinKong,0.8595291238132287,ins,0.05884832825770925
122,SunLife,0.8766884544268364,ins,0.076007658871317
123,TaiwanLife,0.7823239552427882,ins,0.018356840312731215
124,TokioMarine,0.8710155399125971,ins,0.07033474435707765
