name,initiatives,count,type
PSBC,"['Stock Exchange of Hong Kong', 'Intergovernmental Panel on Climate Change']",2,ab
CCB,"['Global Reporting Initiative', 'Stock Exchange of Hong Kong', 'Intergovernmental Panel on Climate Change', 'FTSE Russell', 'Task Force on Climate-related Financial Disclosure']",5,ab
CIMB,"['Global Reporting Initiative', 'Principles for Responsible Banking', 'Sustainable Development Goals', 'Collective Commitment to Climate Action', 'Task Force on Climate-related Financial Disclosure', 'UN Global Compact', 'Green Bond Principles', 'Asia Sustainable Finance Initiative', 'Global Investors for Sustainable Development Alliance ', 'Principles for Responsible Investment', 'FTSE Russell', 'ASEAN Green Bond Standards', 'United Nations Framework Convention on Climate Change', 'Sustainability Accounting Standards Board', 'Stock Exchange of Hong Kong']",15,ab
BEA,"['Stock Exchange of Hong Kong', 'Carbon Disclosure Project', 'Equator Principles', 'Principles for Responsible Investment', 'Global Reporting Initiative']",5,ab
BRI,"['Green Bond Principles', 'Sustainable Development Goals', 'Sustainability Banking Assessment', 'Global Reporting Initiative', 'Sustainability Accounting Standards Board', 'Principles for Responsible Banking', 'United Nations Framework Convention on Climate Change']",7,ab
AIIB,"['Sustainable Development Goals', 'United Nations Framework Convention on Climate Change']",2,ab
RHB,"['Global Reporting Initiative', 'Sustainable Development Goals', 'UN Global Compact', 'Sustainability Accounting Standards Board', 'Carbon Disclosure Project', 'FTSE Russell', 'Green Bond Principles', 'ASEAN Green Bond Standards', 'Task Force on Climate-related Financial Disclosure', 'United Nations Framework Convention on Climate Change']",10,ab
CNCBI,"['Sustainable Development Goals', 'Stock Exchange of Hong Kong', 'Global Reporting Initiative', 'Intergovernmental Panel on Climate Change']",4,ab
Maybank,"['Global Reporting Initiative', 'Carbon Disclosure Project', 'Sustainable Development Goals', 'Task Force on Climate-related Financial Disclosure', 'Climate Bonds Initiative', 'Sustainability Accounting Standards Board']",6,ab
Hong Leong,"['Global Reporting Initiative', 'Sustainable Development Goals', 'IFC Performance Standard', 'Task Force on Climate-related Financial Disclosure']",4,ab
CitiBank,"['Equator Principles', 'Green Bond Principles', 'Poseidon Principles', 'Sustainable Development Goals', 'Global Investors for Sustainable Development Alliance ', 'Paris Agreement Capital Transition Assessment', 'Principles for Responsible Banking', 'Sustainable Markets Initiative', 'Partnership for Carbon Accounting Financials', 'Task Force on Climate-related Financial Disclosure', 'Intergovernmental Panel on Climate Change', 'Asia Investor Group on Climate Change', 'Climate Action 100+', 'Investor Group on Climate Change', 'Global Reporting Initiative', 'United Nations Framework Convention on Climate Change']",16,ab
MUFG,"['Sustainable Development Goals', 'Task Force on Climate-related Financial Disclosure', 'Equator Principles', 'Partnership for Carbon Accounting Financials', 'Science Based Targets initiative', 'Keidanren Challenge Zero', 'Poseidon Principles', 'Principles for Financial Action for the 21st Century', 'Principles for Responsible Banking', 'Principles for Responsible Investment', 'UN Global Compact', 'Sustainability Accounting Standards Board', 'FTSE Russell', 'United Nations Environment Program Finance Initiative', 'Carbon Disclosure Project', 'Climate Action 100+', 'Green Bond Principles', 'Climate Bonds Initiative', 'Intergovernmental Panel on Climate Change']",19,ab
KTB,"['Global Reporting Initiative', 'Sustainable Development Goals']",2,ab
UOB,"['Global Reporting Initiative', 'Task Force on Climate-related Financial Disclosure', 'Sustainability Accounting Standards Board', 'Sustainable Development Goals', 'Principles for Responsible Investment', 'Asia Sustainable Finance Initiative', 'Partnership for Carbon Accounting Financials', 'Sustainability Linked Loan Principles', 'Green Bond Principles', 'Intergovernmental Panel on Climate Change']",10,ab
SBI,"['Sustainable Development Goals', 'Global Reporting Initiative', 'Climate Bonds Initiative']",3,ab
BDO,"['Sustainable Development Goals', 'Global Reporting Initiative', 'United Nations Framework Convention on Climate Change']",3,ab
Bangkok Bank,"['Sustainable Development Goals', 'Global Reporting Initiative', 'Intergovernmental Panel on Climate Change']",3,ab
BNI,['Sustainable Development Goals'],1,ab
ICBC,"['Stock Exchange of Hong Kong', 'Global Reporting Initiative']",2,ab
OCBC,"['Sustainable Development Goals', 'Global Reporting Initiative', 'Intergovernmental Panel on Climate Change', 'Task Force on Climate-related Financial Disclosure', 'Green Bond Principles', 'Equator Principles', 'Asia Sustainable Finance Initiative', 'UN Global Compact']",8,ab
Hana Bank,"['Global Reporting Initiative', 'Principles for Responsible Banking', 'Sustainable Development Goals', 'UN Global Compact', 'Task Force on Climate-related Financial Disclosure', 'Equator Principles', 'Carbon Disclosure Project']",7,ab
CMB,"['Global Reporting Initiative', 'Principles for Responsible Investment', 'Sustainable Development Goals', 'Green Bond Principles', 'Stock Exchange of Hong Kong']",5,ab
Shinhan,"['Equator Principles', 'Global Reporting Initiative', 'Partnership for Carbon Accounting Financials', 'UN Global Compact', 'Principles for Responsible Banking', 'Sustainable Development Goals', 'Carbon Disclosure Project', 'Task Force on Climate-related Financial Disclosure', 'Value Balancing Alliance', 'Science Based Targets initiative', 'Sustainability Accounting Standards Board']",11,ab
DBS,"['UN Global Compact', 'Global Reporting Initiative', 'Task Force on Climate-related Financial Disclosure', 'Sustainability Accounting Standards Board', 'Equator Principles', 'Carbon Disclosure Project', 'Green Investment Principle', 'Sustainable Development Goals']",8,ab
SCB,"['FTSE Russell', 'Sustainable Development Goals', 'ASEAN Green Bond Standards', 'Green Bond Principles', 'Climate Bonds Initiative', 'Equator Principles', 'Task Force on Climate-related Financial Disclosure', 'Intergovernmental Panel on Climate Change']",8,ab
BOC,"['Stock Exchange of Hong Kong', 'Green Investment Principle', 'Green Bond Principles', 'International Platform on Sustainable Finance', 'Task Force on Climate-related Financial Disclosure']",5,ab
Dah Sing,['Stock Exchange of Hong Kong'],1,ab
HSBC,"['Sustainable Markets Initiative', 'Task Force on Climate-related Financial Disclosure', 'Paris Agreement Capital Transition Assessment', 'Stock Exchange of Hong Kong', 'Equator Principles', 'Intergovernmental Panel on Climate Change', 'Sustainable Development Goals', 'Principles for Responsible Investment', 'Carbon Disclosure Project']",9,ab
Chong Hing,['Stock Exchange of Hong Kong'],1,ab
Sinopac,"['Sustainable Development Goals', 'Equator Principles', 'Global Reporting Initiative', 'Sustainability Accounting Standards Board', 'Task Force on Climate-related Financial Disclosure', 'Intergovernmental Panel on Climate Change', 'Carbon Disclosure Project', 'UN Global Compact', 'Principles for Responsible Investment', 'Science Based Targets initiative', 'Climate Action 100+']",11,am
SuMi TRUST,"['Global Reporting Initiative', 'Principles for Responsible Banking', 'Sustainability Accounting Standards Board', 'Task Force on Climate-related Financial Disclosure', 'Sustainable Development Goals', 'Poseidon Principles', 'Principles for Financial Action for the 21st Century', 'Principles for Responsible Investment', 'UN Global Compact', 'Equator Principles', 'Climate Action 100+', 'Asia Investor Group on Climate Change', 'Investor Group on Climate Change', 'Carbon Disclosure Project', 'Intergovernmental Panel on Climate Change', 'Green Bond Principles', 'Science Based Targets initiative']",17,am
Credit Suisse,"['Sustainability Accounting Standards Board', 'Task Force on Climate-related Financial Disclosure', 'Climate Bonds Initiative', 'Sustainable Development Goals', 'Paris Agreement Capital Transition Assessment', 'Poseidon Principles', 'Equator Principles', 'Science Based Targets initiative', 'Principles for Responsible Banking', 'Global Real Estate Sustainability Benchmark', 'UN Global Compact', 'Green Bond Principles', 'Climate Action 100+', 'International Corporate Governance Network', 'Principles for Responsible Investment', 'Intergovernmental Panel on Climate Change']",16,am
T. Rowe Price,"['Sustainability Accounting Standards Board', 'Task Force on Climate-related Financial Disclosure', 'Sustainable Development Goals', 'Carbon Disclosure Project', 'Intergovernmental Panel on Climate Change', 'The Greenhouse Gas Protocol']",6,am
CMBC,"['Stock Exchange of Hong Kong', 'Intergovernmental Panel on Climate Change', 'Global Reporting Initiative', 'Principles for Responsible Investment', 'Sustainable Development Goals', 'Green Bond Principles']",6,am
BOCOM,['Stock Exchange of Hong Kong'],1,am
Edward Jones,['Sustainable Development Goals'],1,am
BOCHK,"['Global Reporting Initiative', 'Sustainability Accounting Standards Board', 'Sustainable Development Goals', 'Stock Exchange of Hong Kong', 'Principles for Responsible Investment', 'Task Force on Climate-related Financial Disclosure', 'Green Investment Principle']",7,am
Hang Seng,"['Task Force on Climate-related Financial Disclosure', 'Sustainable Development Goals', 'Equator Principles', 'Global Reporting Initiative', 'Sustainability Accounting Standards Board', 'Principles for Responsible Investment', 'UN Global Compact', 'Stock Exchange of Hong Kong', 'Carbon Disclosure Project']",9,am
NB,"['Sustainable Development Goals', 'Principles for Responsible Investment', 'Equator Principles', 'UN Global Compact', 'Climate Action 100+', 'Task Force on Climate-related Financial Disclosure', 'Sustainability Accounting Standards Board']",7,am
Fidelity,"['Climate Action 100+', 'Sustainable Markets Initiative', 'International Platform on Sustainable Finance', 'Global Real Estate Sustainability Benchmark', 'Science Based Targets initiative']",5,am
Goldman Sachs,"['Sustainable Development Goals', 'Sustainability Accounting Standards Board', 'Principles for Responsible Banking', 'Task Force on Climate-related Financial Disclosure', 'Center for Climate-Aligned Finance', 'Institutional Investors Group on Climate Change']",6,am
PIMCO,"['Sustainable Development Goals', 'UN Global Compact', 'Global Reporting Initiative', 'Sustainability Accounting Standards Board', 'Carbon Disclosure Project', 'Task Force on Climate-related Financial Disclosure', 'The Greenhouse Gas Protocol', 'Climate Action 100+', 'Principles for Responsible Investment', 'Institutional Investors Group on Climate Change', 'Climate Bonds Initiative', 'Green Bond Principles']",12,am
Muzinich,"['Principles for Responsible Investment', 'Sustainability Accounting Standards Board', 'Climate Action 100+', 'Task Force on Climate-related Financial Disclosure']",4,am
Allianz,"['Principles for Responsible Investment', 'Sustainable Development Goals', 'Climate Action 100+', 'Institutional Investors Group on Climate Change', 'Green Bond Principles', 'Carbon Disclosure Project', 'Climate Bonds Initiative', 'Investor Group on Climate Change', 'International Corporate Governance Network', 'Sustainability Accounting Standards Board']",10,am
Everbright,['Stock Exchange of Hong Kong'],1,am
First Sentier,"['Principles for Responsible Investment', 'Sustainable Development Goals', 'Investor Group on Climate Change', 'Task Force on Climate-related Financial Disclosure', 'Climate Action 100+']",5,am
Barings,"['Climate Action 100+', 'Sustainable Development Goals', 'Principles for Responsible Investment', 'UN Global Compact']",4,am
Deutsche,"['Principles for Responsible Investment', 'UN Global Compact', 'Sustainable Development Goals', 'Green Bond Principles', 'Sustainability Linked Loan Principles']",5,am
UOB AM,"['Principles for Responsible Investment', 'Sustainable Development Goals']",2,am
Ashmore,"['Principles for Responsible Investment', 'Sustainable Development Goals', 'UN Global Compact', 'IFC Performance Standard']",4,am
TIAA,"['Sustainable Development Goals', 'Principles for Responsible Investment', 'Investor Network on Climate Risk', 'Green Bond Principles', 'Global Real Estate Sustainability Benchmark']",5,am
Wellington,"['Principles for Responsible Investment', 'Task Force on Climate-related Financial Disclosure', 'Carbon Disclosure Project', 'Global Real Estate Sustainability Benchmark', 'International Corporate Governance Network', 'Investor Network on Climate Risk', 'Sustainable Development Goals']",7,am
Ninety One,"['Task Force on Climate-related Financial Disclosure', 'Carbon Disclosure Project', 'Institutional Investors Group on Climate Change', 'International Corporate Governance Network', 'Principles for Responsible Investment', 'Climate Action 100+']",6,am
UBS,"['Sustainable Development Goals', 'Net Zero Asset Managers initiative', 'Principles for Responsible Banking', 'Task Force on Climate-related Financial Disclosure', 'Global Reporting Initiative', 'Sustainability Accounting Standards Board', 'UN Global Compact', 'Climate Action 100+', 'Green Bond Principles', 'Paris Agreement Capital Transition Assessment', 'Institutional Investors Group on Climate Change', 'United Nations Framework Convention on Climate Change', 'Principles for Responsible Investment', 'IFC Performance Standard', 'Global Investors for Sustainable Development Alliance ', 'Green Investment Principle', 'Intergovernmental Panel on Climate Change', 'Global Real Estate Sustainability Benchmark', 'Carbon Disclosure Project']",19,am
Vanguard,['Sustainability Accounting Standards Board'],1,am
Invesco,"['Climate Action 100+', 'Institutional Investors Group on Climate Change', 'Carbon Disclosure Project', 'Principles for Responsible Investment', 'Global Reporting Initiative', 'Sustainability Accounting Standards Board', 'Sustainable Development Goals', 'Task Force on Climate-related Financial Disclosure', 'Global Real Estate Sustainability Benchmark', 'UN Global Compact', 'Asia Investor Group on Climate Change', 'Climate Bonds Initiative', 'Investor Group on Climate Change', 'Net Zero Asset Managers initiative']",14,am
Value Partners,"['Stock Exchange of Hong Kong', 'Principles for Responsible Investment']",2,am
PGIM,"['Global Reporting Initiative', 'Principles for Responsible Investment', 'Task Force on Climate-related Financial Disclosure']",3,am
Aegon,"['Sustainable Development Goals', 'Climate Action 100+', 'Carbon Disclosure Project', 'Institutional Investors Group on Climate Change', 'Principles for Responsible Investment', 'Global Real Estate Sustainability Benchmark', 'UN Global Compact', 'Intergovernmental Panel on Climate Change', 'Global Reporting Initiative']",9,am
BlackRock,"['FTSE Russell', 'UN Global Compact', 'Green Bond Principles', 'Climate Bonds Initiative', 'Intergovernmental Panel on Climate Change', 'Sustainability Accounting Standards Board', 'Institutional Investors Group on Climate Change', 'Task Force on Climate-related Financial Disclosure', 'Sustainable Development Goals', 'IFC Performance Standard', 'Climate Action 100+', 'Investor Network on Climate Risk']",12,am
Schroders,"['Sustainable Development Goals', 'Science Based Targets initiative', 'Carbon Disclosure Project', 'Principles for Responsible Investment', 'Global Real Estate Sustainability Benchmark', 'International Corporate Governance Network', 'Global Reporting Initiative', 'UN Global Compact', 'Asia Investor Group on Climate Change', 'Investor Group on Climate Change', 'Institutional Investors Group on Climate Change', 'FTSE Russell', 'Task Force on Climate-related Financial Disclosure', 'Climate Action 100+']",14,am
Morgan Stanley,"['Sustainability Accounting Standards Board', 'Principles for Responsible Investment', 'Task Force on Climate-related Financial Disclosure', 'Partnership for Carbon Accounting Financials', 'Sustainable Development Goals', 'Green Bond Principles', 'Investor Network on Climate Risk', 'Carbon Disclosure Project']",8,am
JPMorgan Chase,"['Global Reporting Initiative', 'Sustainability Accounting Standards Board', 'Sustainable Development Goals', 'Principles for Responsible Investment', 'Climate Action 100+', 'Equator Principles', 'Global Real Estate Sustainability Benchmark', 'Green Bond Principles', 'Institutional Investors Group on Climate Change', 'Task Force on Climate-related Financial Disclosure', 'Center for Climate-Aligned Finance']",11,am
Ameriprise,"['Sustainability Accounting Standards Board', 'Principles for Responsible Investment', 'FTSE Russell']",3,am
AXA IM,"['Sustainable Development Goals', 'Climate Bonds Initiative', 'UN Global Compact', 'Net Zero Asset Managers initiative', 'Climate Action 100+', 'Task Force on Climate-related Financial Disclosure', 'Science Based Targets initiative', 'Carbon Disclosure Project', 'Sustainability Accounting Standards Board', 'Principles for Responsible Investment']",10,am
Manulife,"['Global Real Estate Sustainability Benchmark', 'Climate Action 100+', 'Principles for Responsible Investment', 'Sustainable Development Goals', 'Equator Principles', 'Carbon Disclosure Project', 'Science Based Targets initiative', 'Global Reporting Initiative', 'Task Force on Climate-related Financial Disclosure', 'Sustainability Accounting Standards Board']",10,am
E Fund,"['Principles for Responsible Investment', 'Carbon Disclosure Project', 'Task Force on Climate-related Financial Disclosure', 'Climate Action 100+']",4,am
Pictet,"['Climate Action 100+', 'Principles for Responsible Banking', 'Principles for Responsible Investment', 'Institutional Investors Group on Climate Change', 'Paris Agreement Capital Transition Assessment', 'Sustainable Development Goals', 'UN Global Compact', 'Investor Group on Climate Change']",8,am
BNP Paribas,"['Sustainable Development Goals', 'Paris Agreement Capital Transition Assessment', 'Poseidon Principles']",3,am
BNY Mellon,"['Global Reporting Initiative', 'Task Force on Climate-related Financial Disclosure', 'Principles for Responsible Investment', 'Sustainability Accounting Standards Board', 'Carbon Disclosure Project', 'Climate Action 100+', 'Climate Disclosure Standards Board', 'Green Bond Principles', 'Institutional Investors Group on Climate Change', 'International Corporate Governance Network', 'Equator Principles', 'The Greenhouse Gas Protocol']",12,am
Insight,"['Task Force on Climate-related Financial Disclosure', 'Principles for Responsible Investment', 'Carbon Disclosure Project', 'Institutional Investors Group on Climate Change', 'Sustainable Development Goals', 'Climate Action 100+', 'Green Bond Principles', 'UN Global Compact']",8,am
GAM,"['UN Global Compact', 'Sustainability Accounting Standards Board', 'Investor Group on Climate Change', 'International Corporate Governance Network', 'Principles for Responsible Investment', 'Task Force on Climate-related Financial Disclosure']",6,am
CICC,['Stock Exchange of Hong Kong'],1,am
L&G,"['Global Reporting Initiative', 'Science Based Targets initiative', 'Sustainable Development Goals', 'Principles for Responsible Investment', 'UN Global Compact', 'Carbon Disclosure Project', 'The Greenhouse Gas Protocol', 'Task Force on Climate-related Financial Disclosure', 'Sustainability Accounting Standards Board']",9,am
BofA,"['Global Reporting Initiative', 'Sustainability Accounting Standards Board', 'Sustainable Markets Initiative', 'Carbon Disclosure Project', 'Task Force on Climate-related Financial Disclosure', 'Science Based Targets initiative']",6,am
Aviva,"['Principles for Responsible Investment', 'Sustainable Development Goals', 'Global Real Estate Sustainability Benchmark', 'Climate Action 100+', 'Intergovernmental Panel on Climate Change', 'Carbon Disclosure Project', 'Global Reporting Initiative', 'Institutional Investors Group on Climate Change', 'International Corporate Governance Network', 'Investor Group on Climate Change', 'Sustainability Accounting Standards Board', 'UN Global Compact']",12,am
Standard Life,"['Sustainable Development Goals', 'UN Global Compact', 'Principles for Responsible Investment', 'Sustainability Accounting Standards Board']",4,am
Fisch,['Principles for Responsible Investment'],1,am
Fullerton,"['Principles for Responsible Investment', 'Sustainable Development Goals']",2,am
Capital Group,"['Principles for Responsible Investment', 'UN Global Compact']",2,am
CITIC Capital,['Stock Exchange of Hong Kong'],1,am
FWD,"['Global Reporting Initiative', 'Principles for Responsible Investment', 'Sustainability Accounting Standards Board', 'Task Force on Climate-related Financial Disclosure']",4,ins
AXA,"['Sustainable Development Goals', 'FTSE Russell', 'Principles for Responsible Investment', 'Carbon Disclosure Project', 'Climate Action 100+', 'UN Global Compact', 'Task Force on Climate-related Financial Disclosure', 'Climate Bonds Initiative', 'Intergovernmental Panel on Climate Change', 'Green Bond Principles', 'Carbon Risk Real Estate Monitor', 'Science Based Targets initiative']",12,ins
Taiwan Life,"['Sustainable Development Goals', 'Principles for Responsible Investment', 'Task Force on Climate-related Financial Disclosure']",3,ins
Nan Shan Life,"['Global Reporting Initiative', 'Sustainable Development Goals', 'Task Force on Climate-related Financial Disclosure', 'Principles for Responsible Investment']",4,ins
Meiji Yasuda,"['Sustainable Development Goals', 'Principles for Responsible Investment', 'Task Force on Climate-related Financial Disclosure']",3,ins
Nippon Life,"['Principles for Responsible Investment', 'Sustainable Development Goals', 'Equator Principles', 'Principles for Financial Action for the 21st Century', 'Task Force on Climate-related Financial Disclosure']",5,ins
Ping An,"['Global Reporting Initiative', 'Stock Exchange of Hong Kong', 'Sustainable Development Goals', 'Principles for Responsible Investment', 'Climate Action 100+', 'Green Investment Principle', 'Task Force on Climate-related Financial Disclosure']",7,ins
Sun Life,"['Sustainable Development Goals', 'Global Reporting Initiative', 'Principles for Responsible Investment', 'Task Force on Climate-related Financial Disclosure', 'Green Bond Principles', 'Intergovernmental Panel on Climate Change']",6,ins
Kyobo Life,"['Global Reporting Initiative', 'Sustainable Development Goals', 'UN Global Compact', 'Task Force on Climate-related Financial Disclosure', 'Carbon Disclosure Project']",5,ins
Prudential,"['Task Force on Climate-related Financial Disclosure', 'Stock Exchange of Hong Kong', 'Sustainable Development Goals', 'Carbon Disclosure Project', 'Climate Action 100+', 'International Corporate Governance Network', 'Asia Investor Group on Climate Change', 'Investor Group on Climate Change', 'Principles for Responsible Investment', 'Global Reporting Initiative', 'UN Global Compact']",11,ins
Asahi Life,"['Sustainable Development Goals', 'Principles for Responsible Investment']",2,ins
Daiichi Life,"['Sustainable Development Goals', 'Principles for Financial Action for the 21st Century', 'Global Real Estate Sustainability Benchmark', 'FTSE Russell', 'UN Global Compact', 'Principles for Responsible Investment', 'Carbon Disclosure Project', 'Global Reporting Initiative', 'Task Force on Climate-related Financial Disclosure', 'Sustainability Accounting Standards Board']",10,ins
Fukoku Life,"['Principles for Responsible Investment', 'Sustainable Development Goals']",2,ins
Shin Kong,"['Global Reporting Initiative', 'Sustainable Development Goals', 'Task Force on Climate-related Financial Disclosure', 'Principles for Responsible Investment', 'Equator Principles', 'Sustainability Accounting Standards Board']",6,ins
AIA,"['Global Reporting Initiative', 'Stock Exchange of Hong Kong', 'Task Force on Climate-related Financial Disclosure', 'UN Global Compact', 'Sustainable Development Goals', 'Principles for Responsible Investment', 'Climate Action 100+', 'FTSE Russell', 'Intergovernmental Panel on Climate Change']",9,ins
Cathay Life,"['Equator Principles', 'Principles for Responsible Banking', 'Principles for Responsible Investment', 'UN Global Compact', 'Asia Investor Group on Climate Change', 'Investor Group on Climate Change', 'Climate Action 100+']",7,ins
KB Financial,"['Global Reporting Initiative', 'Principles for Responsible Banking', 'Carbon Disclosure Project', 'Sustainable Development Goals', 'UN Global Compact', 'Task Force on Climate-related Financial Disclosure', 'Collective Commitment to Climate Action', 'Equator Principles', 'Principles for Responsible Investment', 'Sustainability Accounting Standards Board', 'Partnership for Carbon Accounting Financials', 'Intergovernmental Panel on Climate Change', 'Science Based Targets initiative', 'Green Bond Principles', 'Net Zero Bank Alliance']",15,ins
Tokio Marine,"['Sustainable Development Goals', 'Global Reporting Initiative', 'Principles for Financial Action for the 21st Century', 'Principles for Responsible Investment', 'Task Force on Climate-related Financial Disclosure', 'FTSE Russell', 'United Nations Framework Convention on Climate Change', 'Carbon Disclosure Project', 'Intergovernmental Panel on Climate Change']",9,ins
JP Insurance,"['Sustainable Development Goals', 'Task Force on Climate-related Financial Disclosure', 'UN Global Compact']",3,ins
DGB,"['Principles for Responsible Banking', 'Task Force on Climate-related Financial Disclosure', 'UN Global Compact', 'Sustainable Development Goals', 'Global Reporting Initiative', 'Carbon Disclosure Project']",6,ins
AP Fonden 1,"['Sustainable Development Goals', 'UN Global Compact', 'Task Force on Climate-related Financial Disclosure', 'Principles for Responsible Investment', 'Global Real Estate Sustainability Benchmark', 'Institutional Investors Group on Climate Change', 'Climate Action 100+', 'Global Reporting Initiative', 'International Corporate Governance Network']",9,pf
GEPF,"['Global Reporting Initiative', 'Sustainable Development Goals', 'International Corporate Governance Network', 'Principles for Responsible Investment']",4,pf
Future Fund,['International Corporate Governance Network'],1,pf
GPF,"['Sustainability Accounting Standards Board', 'UN Global Compact', 'Sustainable Development Goals', 'Task Force on Climate-related Financial Disclosure', 'Global Reporting Initiative', 'International Corporate Governance Network', 'Investor Group on Climate Change', 'Principles for Responsible Investment', 'FTSE Russell', 'Intergovernmental Panel on Climate Change', 'Carbon Disclosure Project']",11,pf
CPP,"['Task Force on Climate-related Financial Disclosure', 'Carbon Disclosure Project', 'Principles for Responsible Investment', 'Global Real Estate Sustainability Benchmark', 'Institutional Investors Group on Climate Change', 'Intergovernmental Panel on Climate Change', 'International Corporate Governance Network', 'Sustainability Accounting Standards Board', 'Network of Central Banks and Supervisors for Greening the Financial System']",9,pf
AP Fonden 3,"['Intergovernmental Panel on Climate Change', 'Climate Action 100+', 'Investor Group on Climate Change', 'Task Force on Climate-related Financial Disclosure', 'Institutional Investors Group on Climate Change', 'UN Global Compact', 'Sustainable Development Goals', 'Global Reporting Initiative', 'Principles for Responsible Investment', 'Green Bond Principles', 'Global Real Estate Sustainability Benchmark']",11,pf
FDC,"['Carbon Disclosure Project', 'Global Real Estate Sustainability Benchmark', 'Intergovernmental Panel on Climate Change', 'Paris Agreement Capital Transition Assessment', 'Principles for Responsible Investment', 'Task Force on Climate-related Financial Disclosure', 'UN Global Compact', 'Sustainable Development Goals', 'Climate Action 100+', 'Green Bond Principles', 'Institutional Investors Group on Climate Change']",11,pf
AP Fonden 7,"['Task Force on Climate-related Financial Disclosure', 'Climate Action 100+', 'UN Global Compact', 'Sustainable Development Goals', 'Carbon Disclosure Project', 'Institutional Investors Group on Climate Change', 'Principles for Responsible Investment', 'International Corporate Governance Network']",8,pf
ABP,"['Sustainable Development Goals', 'Climate Action 100+', 'Principles for Responsible Investment', 'UN Global Compact', 'Global Real Estate Sustainability Benchmark', 'Carbon Risk Real Estate Monitor', 'Global Reporting Initiative', 'Task Force on Climate-related Financial Disclosure', 'International Corporate Governance Network']",9,pf
AP Fonden 2,"['Global Reporting Initiative', 'UN Global Compact', 'Principles for Responsible Investment', 'Sustainable Development Goals', 'Intergovernmental Panel on Climate Change', 'Climate Action 100+', 'Task Force on Climate-related Financial Disclosure', 'Science Based Targets initiative', 'Investor Group on Climate Change', 'Global Real Estate Sustainability Benchmark', 'Institutional Investors Group on Climate Change', 'Carbon Disclosure Project', 'United Nations Framework Convention on Climate Change']",13,pf
GPIF,"['Principles for Responsible Investment', 'Sustainable Development Goals', 'FTSE Russell', 'Task Force on Climate-related Financial Disclosure', 'Carbon Risk Real Estate Monitor', 'International Corporate Governance Network', 'Climate Action 100+', 'Partnership for Carbon Accounting Financials', 'Carbon Disclosure Project', 'Network of Central Banks and Supervisors for Greening the Financial System']",10,pf
ISIF,"['Principles for Responsible Investment', 'Carbon Disclosure Project', 'Climate Action 100+', 'Equator Principles']",4,pf
AP Fonden 4,"['Sustainable Development Goals', 'Task Force on Climate-related Financial Disclosure', 'Global Real Estate Sustainability Benchmark', 'Investor Group on Climate Change', 'Principles for Responsible Investment']",5,pf
NPS,"['Principles for Responsible Investment', 'International Corporate Governance Network', 'Investor Group on Climate Change', 'Asia Investor Group on Climate Change', 'UN Global Compact', 'United Nations Environment Program Finance Initiative']",6,pf
CalSTRS,"['Global Reporting Initiative', 'Climate Action 100+', 'Task Force on Climate-related Financial Disclosure', 'FTSE Russell', 'Principles for Responsible Investment', 'Sustainability Accounting Standards Board']",6,pf
CalPERS,"['Carbon Disclosure Project', 'Global Reporting Initiative', 'Sustainability Accounting Standards Board', 'Principles for Responsible Investment', 'UN Global Compact']",5,pf
